Race No.,Universe,Text ID,WPM,Accuracy,Epoch
1,dictionary,dict,95.167,1.0,1757871392.0
2,dictionary,dict,131.9552,0.9921,1757908609.0
3,dictionary,dict,124.4213,0.9854,1757914210.0
4,dictionary,dict,120.5622,0.9591,1757914425.0
5,play,2,89.7829,0.94,1757914487.0
6,dictionary,dict,127.4523,0.9753,1758055319.0
7,dictionary,dict,129.1454,0.9848,1758055415.0
8,dictionary,dict 100,114.037,0.9849,1758066845.0
9,dictionary,dict(30),137.7275,0.9744,1758066983.0
10,dictionary,dict(30),135.0307,0.9812,1758103077.0
11,dictionary,dict(30),140.246,0.9867,1758103092.0
12,dictionary,dict(30),133.2119,0.9815,1758103156.0
13,dictionary,dict(30),139.3539,0.9506,1758103170.0
14,dictionary,dict(30),132.3486,0.9441,1758103185.0
15,dictionary,dict(30),131.3343,0.9379,1758103201.0
16,dictionary,dict(30),148.5595,0.9937,1758103218.0
17,dictionary,dict(30),129.05,0.9057,1758103233.0
18,dictionary,dict(30),128.5932,0.9728,1758103255.0
19,dictionary,dict(30),139.4916,0.9695,1758103270.0
20,dictionary,dict(10),130.2184,0.98,1758103287.0
21,dictionary,dict(10),121.2718,0.9318,1758103294.0
22,dictionary,dict(10),134.469,1.0,1758103301.0
23,dictionary,dict(10),146.135,1.0,1758103307.0
24,dictionary,dict(10),143.676,0.9216,1758103312.0
25,dictionary,dict(10),128.8444,0.9091,1758103318.0
26,dictionary,dict(10),130.9138,1.0,1758103326.0
27,dictionary,dict(10),128.7524,0.9636,1758103332.0
28,dictionary,dict(10),114.7006,0.9455,1758103338.0
29,dictionary,dict(10),125.0709,1.0,1758103343.0
30,dictionary,dict(10),136.8763,1.0,1758103349.0
31,dictionary,dict(10),119.7323,0.9811,1758103356.0
32,dictionary,dict(10),146.6195,1.0,1758103361.0
33,dictionary,dict(10),109.2974,0.9318,1758103366.0
34,dictionary,dict(10),128.5266,0.9787,1758103371.0
35,dictionary,dict(10),141.9552,1.0,1758103377.0
36,dictionary,dict(10),92.7662,0.8043,1758103382.0
37,dictionary,dict(10),141.1163,1.0,1758103388.0
38,dictionary,dict(10),111.9666,0.9524,1758103393.0
39,dictionary,dict(10),124.6611,1.0,1758103399.0
40,dictionary,dict(10),114.6676,1.0,1758103404.0
41,dictionary,dict(10),139.1309,1.0,1758103550.0
42,dictionary,dict(10),135.1148,0.9811,1758132143.0
43,dictionary,dict(10),133.0227,1.0,1758132156.0
44,dictionary,dict(10),133.6529,0.96,1758132161.0
45,dictionary,dict(10),109.3465,0.9808,1758132168.0
46,dictionary,dict(10),129.222,0.963,1758132173.0
47,dictionary,dict(10),132.9744,0.9608,1758132179.0
48,dictionary,dict(10),139.5434,1.0,1758132184.0
49,dictionary,dict(10),8.9619,0.1406,1758132187.0
50,dictionary,dict(10),137.8047,0.9804,1758132204.0
51,dictionary,dict(10),145.2225,1.0,1758132211.0
52,dictionary,dict(10),129.6992,1.0,1758132219.0
53,dictionary,dict(10),134.8358,1.0,1758132233.0
54,dictionary,dict(10),88.7181,0.9091,1758132242.0
55,dictionary,dict(10),121.6041,1.0,1758132261.0
56,dictionary,dict(10),145.242,1.0,1758132268.0
57,dictionary,dict(10),130.6456,0.9767,1758132273.0
58,dictionary,dict(10),100.1805,0.913,1758132280.0
59,dictionary,dict(10),136.5007,1.0,1758132285.0
60,dictionary,dict(10),131.9367,0.9423,1758132291.0
61,dictionary,dict(10),123.8334,1.0,1758132298.0
62,dictionary,dict(10),100.8047,0.9608,1758132305.0
63,play,1793,109.4044,0.9883,1758542738.0
64,dictionary,dict(10),124.4387,0.9667,1758570238.0
65,dictionary,dict(10),142.7689,1.0,1758570244.0
66,dictionary,dict(10),145.799,1.0,1758570251.0
67,dictionary,dict(10),104.6995,0.963,1758570259.0
68,dictionary,dict(10),128.6407,0.9286,1758570267.0
69,dictionary,dict(10),129.5401,1.0,1758570271.0
70,dictionary,dict(10),131.4077,0.9565,1758570276.0
71,dictionary,dict(10),114.2621,1.0,1758570282.0
72,dictionary,dict(10),137.8524,1.0,1758570288.0
73,dictionary,dict(10),101.2064,0.975,1758570293.0
74,dictionary,dict(10),93.0978,0.8913,1758570298.0
75,dictionary,dict(10),132.6985,0.9655,1758570304.0
76,dictionary,dict(10),129.4701,0.9677,1758570311.0
77,dictionary,dict(10),102.0761,0.8542,1758570316.0
78,dictionary,dict(10),85.4237,1.0,1758570323.0
79,dictionary,dict(10),103.2806,0.9615,1758570329.0
80,dictionary,dict(10),109.8655,1.0,1758570335.0
81,dictionary,dict(10),96.5619,1.0,1758570342.0
82,dictionary,dict(10),97.3018,0.9649,1758570349.0
83,dictionary,dict(10),106.7121,1.0,1758570356.0
84,dictionary,dict(10),54.9031,0.6522,1758570361.0
85,dictionary,dict(10),7.3248,0.1481,1758570363.0
86,play,1123,110.9129,0.9768,1758646089.0
87,dictionary,dict(100),128.0452,0.9494,1759401985.0
88,dictionary,dict(50),125.681,1.0,1760124999.0
89,dictionary,dict(50),136.9512,1.0,1760125060.0
90,dictionary,dict(50),138.5992,1.0,1760125086.0
91,play,659,93.9903,1.0,1760180987.0
92,play,2033,114.8665,0.96,1760180998.0
93,play,1951,126.6944,0.9901,1760181017.0
94,play,2,130.507,1.0,1760181025.0
95,play,1917,96.5832,0.9485,1760181049.0
96,play,1279,89.9857,0.9895,1760181074.0
97,play,499,119.0036,0.9908,1760181096.0
98,play,205,115.6485,0.9733,1760181121.0
99,play,274,128.1094,0.9722,1760181138.0
100,play,1933,99.3167,0.9115,1760181151.0
101,play,139,102.3065,1.0,1760181165.0
102,play,429,113.7612,0.978,1760181174.0
103,play,1351,114.1422,0.9888,1760181203.0
104,play,1062,105.9654,0.9744,1760181225.0
105,play,380,104.3726,0.9855,1760181242.0
106,play,405,132.2966,0.9828,1760181252.0
107,play,548,125.8537,0.9531,1760181258.0
108,play,359,89.4274,0.9828,1760181266.0
109,play,2094,103.3916,0.9917,1760181309.0
110,play,1373,107.6129,0.9771,1760292047.0
111,play,410,91.8283,0.9398,1760357605.0
112,play,1489,113.996,0.9879,1760357623.0
113,play,2279,99.4566,0.9583,1760357640.0
114,play,990,122.3465,0.9841,1760357780.0
115,play,462,109.0366,0.9836,1760357788.0
116,play,1644,113.9083,0.978,1760357827.0
117,play,83,121.7471,0.9571,1760357834.0
118,play,736,87.0262,0.9695,1760357862.0
119,play,218,116.7647,0.9841,1760357869.0
120,play,949,117.9827,0.9535,1760357878.0
121,play,1881,113.0876,1.0,1760357888.0
122,play,1592,99.7367,0.9875,1760357907.0
123,play,1420,108.2651,0.9894,1760357939.0
124,play,1753,79.0963,0.9623,1760357956.0
125,play,246,105.0164,0.9846,1760357964.0
126,play,1003,127.4985,0.9426,1760357975.0
127,play,1684,93.5803,0.9632,1760357996.0
128,play,1349,106.1794,0.9574,1760358006.0
129,play,2090,121.4951,0.9894,1760358035.0
130,play,1066,107.2324,0.9235,1760358054.0
131,play,1021,98.7424,0.9539,1760369470.0
132,play,1955,106.9321,0.9742,1760456004.0
133,play,758,122.0426,0.9877,1760456022.0
134,play,112,103.439,1.0,1760456035.0
135,play,1503,103.9883,0.9924,1760456066.0
136,play,576,78.6142,0.987,1760456078.0
137,play,417,120.8052,0.9717,1760456103.0
138,play,208,87.0026,1.0,1760456108.0
139,play,1811,116.0025,0.9657,1760456167.0
140,play,373,76.0965,1.0,1760456186.0
141,play,253,88.1887,0.9697,1760456196.0
142,play,1697,111.0797,0.9444,1760456204.0
143,play,2253,116.4718,0.9913,1760456228.0
144,play,1830,92.7337,1.0,1760456242.0
145,play,1881,102.3028,1.0,1760456252.0
146,play,2169,106.3477,0.9873,1760456310.0
147,play,1029,111.1626,0.9857,1760467821.0
148,play,154,84.2025,1.0,1760467834.0
149,dictionary,dict(50),125.3678,0.9847,1760538369.0
150,dictionary,dict(50),139.0093,0.9926,1760538400.0
151,play,1088,98.2581,1.0,1760705334.0
152,play,2391,97.7186,0.9874,1760705403.0
153,play,877,104.3139,1.0,1760705835.0
154,play,547,120.1351,0.9524,1760717549.0
155,dictionary,dict(50),136.5424,0.9774,1760717614.0
156,longtext,1,97.8201,0.983,1760752861.0
157,play,1865,130.5853,1.0,1760771882.0
158,play,1309,104.9611,0.972,1760774918.0
159,play,2062,81.5369,0.9851,1760774938.0
160,play,1114,103.4733,0.957,1760774949.0
161,play,1893,95.1099,0.9836,1760774969.0
162,play,935,109.8535,0.9463,1760774991.0
163,dictionary,dict(50),123.5424,0.9926,1760775057.0
164,dictionary,dict(50),123.6374,0.989,1760775084.0
165,dictionary,dict(50),112.3074,0.9524,1760775109.0
166,dictionary,dict(50),140.0548,0.988,1760775132.0
167,dictionary,dict(50),130.4287,0.9815,1760775157.0
168,dictionary,dict(50),115.6242,0.9554,1760843894.0
169,dictionary,dict(50),117.2674,0.9774,1760843921.0
170,dictionary,dict(50),107.0574,0.9102,1760843948.0
171,dictionary,dict(50),127.0656,1.0,1760843975.0
172,play,435,96.6606,1.0,1760844722.0
173,play,2488,110.7154,0.9691,1760844733.0
174,longtext,4,99.3102,0.9835,1760878921.0
175,play,533,92.3071,1.0,1760879121.0
176,play,1089,106.9465,0.9481,1760879138.0
177,play,311,141.4842,1.0,1760879147.0
178,play,535,114.6396,0.9495,1760879157.0
179,play,447,121.8078,0.9884,1760879166.0
180,play,1871,115.0505,0.9879,1760879202.0
181,play,232,131.4981,0.9804,1761046252.0
182,play,1178,137.0354,0.978,1761046281.0
183,play,1079,111.1425,0.9906,1761046293.0
184,play,866,124.9446,0.9702,1761046325.0
185,play,2139,119.9225,0.9889,1761046372.0
186,play,1760,120.2622,0.9749,1761046402.0
187,play,1967,112.8238,0.9621,1761046416.0
188,play,9,104.8666,0.9846,1761046425.0
189,play,2228,97.6076,0.9944,1761046814.0
190,play,1347,104.4499,1.0,1761046837.0
191,play,275,88.9907,1.0,1761046851.0
192,play,1139,128.4915,1.0,1761046866.0
193,play,2209,89.2872,1.0,1761046877.0
194,play,1625,61.9891,0.9375,1761125055.0
195,play,533,91.7927,1.0,1761125067.0
196,dictionary,dict(20),114.0155,1.0,1761125112.0
197,dictionary,dict(20),334.4614,1.0,1761125119.0
198,dictionary,dict(20),122.3518,0.978,1761125232.0
199,dictionary,dict(20),0.0,0.0,1761125233.0
